Hora,DiaSemana-Comodo
8.03,2200
8.58,2300
9.00,2400
12.05,2500
13.00,2300
13.25,2400
17.33,2500
19.22,2100
19.72,2200
20.08,2300
22.20,2500
23.47,2200
7.33,3100
7.82,3200
8.45,3300
9.12,3400
11.78,3500
13.23,3300
13.55,3400
17.70,3500
18.92,3100
19.45,3200
19.77,3300
22.02,3500
23.35,3200
7.20,4100
8.03,4200
8.42,4300
9.15,4400
11.97,4500
13.12,4300
13.32,4400
17.47,4500
18.93,4100
19.60,4200
19.95,4300
22.10,4500
23.72,4200
7.32,5100
8.17,5200
8.42,5300
8.87,5400
12.00,5500
13.00,5300
13.25,5400
17.47,5500
18.87,5100
19.48,5200
19.88,5300
21.80,5500
23.38,5200
7.43,6100
8.13,6200
8.63,6300
8.95,6400
11.83,6500
13.05,6300
13.72,6400
17.45,6500
18.78,6100
19.47,6200
20.17,6300
21.82,6500
23.50,6200
7.45,7100
8.12,7200
8.73,7300
8.90,7400
11.97,7500
13.23,7300
13.25,7400
17.32,7500
18.90,7100
19.63,7200
20.03,7300
21.78,7500
23.68,7200
7.27,1100
8.02,1200
8.63,1300
8.83,1400
11.78,1500
12.78,1300
13.60,1400
17.33,1500
19.18,1100
19.43,1200
20.08,1300
22.22,1500
23.50,1200
7.38,2100
8.12,2200
8.50,2300
9.02,2400
11.93,2500
13.00,2300
13.30,2400
17.25,2500
19.05,2100
19.37,2200
19.97,2300
22.20,2500
23.27,2200
7.13,3100
7.78,3200
8.30,3300
9.02,3400
12.23,3500
12.85,3300
13.40,3400
17.38,3500
18.78,3100
19.45,3200
20.07,3300
22.20,3500
23.42,3200
7.37,4100
7.97,4200
8.40,4300
8.75,4400
11.92,4500
12.90,4300
13.42,4400
17.70,4500
18.83,4100
19.37,4200
20.07,4300
22.12,4500
23.43,4200
7.02,5100
8.23,5200
8.67,5300
9.20,5400
11.88,5500
12.90,5300
13.37,5400
17.25,5500
19.15,5100
19.55,5200
19.78,5300
21.90,5500
23.45,5200
7.23,6100
8.05,6200
8.35,6300
9.08,6400
11.92,6500
13.18,6300
13.57,6400
17.25,6500
19.12,6100
19.57,6200
20.10,6300
22.03,6500
23.68,6200
7.07,7100
8.03,7200
8.30,7300
8.78,7400
12.15,7500
12.98,7300
13.63,7400
17.55,7500
18.82,7100
19.42,7200
19.97,7300
21.83,7500
23.30,7200
7.15,1100
8.08,1200
8.40,1300
9.22,1400
12.15,1500
12.87,1300
13.58,1400
17.72,1500
19.15,1100
19.60,1200
20.10,1300
21.98,1500
23.70,1200
7.37,2100
7.80,2200
8.42,2300
8.90,2400
11.90,2500
12.82,2300
13.40,2400
17.45,2500
18.83,2100
19.57,2200
20.20,2300
22.10,2500
23.63,2200
7.28,3100
8.00,3200
8.63,3300
8.92,3400
11.88,3500
13.13,3300
13.50,3400
17.35,3500
19.02,3100
19.73,3200
20.10,3300
22.13,3500
23.67,3200
7.22,4100
8.18,4200
8.70,4300
8.90,4400
12.17,4500
12.95,4300
13.53,4400
17.70,4500
19.10,4100
19.58,4200
19.88,4300
22.15,4500
23.27,4200
7.13,5100
8.17,5200
8.60,5300
8.82,5400
11.75,5500
12.95,5300
13.35,5400
17.25,5500
19.07,5100
19.33,5200
19.83,5300
21.98,5500
23.47,5200
7.45,6100
8.23,6200
8.58,6300
8.85,6400
11.82,6500
13.07,6300
13.50,6400
17.48,6500
19.10,6100
19.45,6200
19.98,6300
22.17,6500
23.65,6200
7.23,7100
7.82,7200
8.68,7300
9.18,7400
12.17,7500
13.00,7300
13.50,7400
17.37,7500
19.00,7100
19.58,7200
19.98,7300
21.95,7500
23.73,7200
7.13,1100
8.03,1200
8.65,1300
9.15,1400
12.10,1500
13.12,1300
13.67,1400
17.45,1500
19.00,1100
19.55,1200
19.85,1300
22.00,1500
23.52,1200
7.32,2100
7.88,2200
8.52,2300
9.03,2400
11.95,2500
12.87,2300
13.40,2400
17.35,2500
19.22,2100
19.28,2200
19.82,2300
22.13,2500
23.40,2200
7.33,3100
8.22,3200
8.33,3300
8.95,3400
11.88,3500
12.85,3300
13.63,3400
17.33,3500
18.92,3100
19.72,3200
20.08,3300
22.18,3500
23.60,3200
7.35,4100
8.23,4200
8.43,4300
9.23,4400
12.02,4500
13.07,4300
13.42,4400
17.38,4500
19.17,4100
19.37,4200
20.08,4300
22.22,4500
23.37,4200
7.10,5100
7.80,5200
8.63,5300
8.92,5400
12.00,5500
13.07,5300
13.25,5400
17.43,5500
18.78,5100
19.70,5200
19.87,5300
21.78,5500
23.40,5200
7.00,6100
8.10,6200
8.43,6300
8.88,6400
11.92,6500
13.18,6300
13.58,6400
17.60,6500
19.02,6100
19.40,6200
20.15,6300
22.22,6500
23.50,6200
7.25,7100
7.95,7200
8.25,7300
9.15,7400
12.10,7500
13.00,7300
13.47,7400
17.27,7500
19.23,7100
19.58,7200
19.95,7300
21.75,7500
23.47,7200
7.00,1100
8.17,1200
8.40,1300
9.07,1400
11.78,1500
12.82,1300
13.68,1400
17.37,1500
19.07,1100
19.55,1200
20.20,1300
22.03,1500
23.68,1200
7.40,2100
7.87,2200
8.52,2300
9.08,2400
12.13,2500
13.22,2300
13.43,2400
17.73,2500
18.82,2100
19.55,2200
19.92,2300
21.87,2500
23.35,2200
7.35,3100
8.07,3200
8.37,3300
8.77,3400
11.75,3500
13.23,3300
13.37,3400
17.68,3500
19.18,3100
19.65,3200
19.95,3300
22.20,3500
23.35,3200
7.33,4100
7.78,4200
8.38,4300
9.18,4400
12.15,4500
12.80,4300
13.35,4400
17.65,4500
19.10,4100
19.33,4200
19.98,4300
21.88,4500
23.70,4200
7.22,5100
8.07,5200
8.47,5300
9.17,5400
11.87,5500
13.22,5300
13.43,5400
17.68,5500
18.95,5100
19.37,5200
20.23,5300
22.03,5500
23.53,5200
7.47,6100
7.90,6200
8.25,6300
9.20,6400
11.97,6500
12.82,6300
13.63,6400
17.52,6500
18.87,6100
19.40,6200
20.10,6300
21.88,6500
23.65,6200
7.12,7100
7.75,7200
8.43,7300
8.75,7400
11.97,7500
13.13,7300
13.62,7400
17.30,7500
19.00,7100
19.55,7200
19.95,7300
21.75,7500
23.52,7200
7.22,1100
8.00,1200
8.42,1300
8.88,1400
12.15,1500
12.88,1300
13.38,1400
17.35,1500
18.82,1100
19.70,1200
20.13,1300
22.13,1500
23.62,1200
7.17,2100
8.00,2200
8.42,2300
8.85,2400
11.90,2500
13.12,2300
13.53,2400
17.47,2500
19.08,2100
19.42,2200
19.98,2300
21.93,2500
23.65,2200
7.10,3100
8.17,3200
8.48,3300
8.97,3400
12.10,3500
13.03,3300
13.70,3400
17.68,3500
19.08,3100
19.37,3200
19.85,3300
22.23,3500
23.48,3200
7.20,4100
7.75,4200
8.53,4300
8.80,4400
11.80,4500
13.03,4300
13.37,4400
17.58,4500
18.95,4100
19.37,4200
20.13,4300
21.88,4500
23.38,4200
7.33,5100
7.97,5200
8.30,5300
9.13,5400
11.83,5500
13.18,5300
13.68,5400
17.25,5500
18.78,5100
19.47,5200
20.10,5300
22.10,5500
23.33,5200
7.10,6100
8.17,6200
8.67,6300
9.07,6400
11.87,6500
12.82,6300
13.37,6400
17.67,6500
18.90,6100
19.52,6200
20.17,6300
22.03,6500
23.35,6200
7.43,7100
7.82,7200
8.30,7300
9.13,7400
12.03,7500
13.10,7300
13.32,7400
17.45,7500
19.20,7100
19.48,7200
20.13,7300
22.20,7500
23.28,7200
7.15,1100
7.78,1200
8.48,1300
8.92,1400
12.03,1500
13.18,1300
13.45,1400
17.70,1500
18.93,1100
19.43,1200
20.17,1300
22.12,1500
23.73,1200
7.30,2100
7.77,2200
8.47,2300
8.92,2400
12.18,2500
12.87,2300
13.35,2400
17.72,2500
19.23,2100
19.60,2200
20.18,2300
21.88,2500
23.67,2200
7.00,3100
8.02,3200
8.63,3300
8.90,3400
11.93,3500
12.77,3300
13.62,3400
17.32,3500
19.15,3100
19.32,3200
19.92,3300
22.22,3500
23.73,3200
7.48,4100
7.83,4200
8.40,4300
8.98,4400
12.13,4500
12.88,4300
13.27,4400
17.53,4500
18.78,4100
19.30,4200
20.23,4300
22.02,4500
23.53,4200
7.27,5100
8.10,5200
8.32,5300
8.92,5400
11.92,5500
13.03,5300
13.28,5400
17.60,5500
19.17,5100
19.67,5200
19.82,5300
21.78,5500
23.73,5200
7.38,6100
7.75,6200
8.67,6300
9.15,6400
12.18,6500
12.78,6300
13.43,6400
17.68,6500
18.87,6100
19.27,6200
20.07,6300
22.00,6500
23.72,6200
7.30,7100
7.85,7200
8.37,7300
9.20,7400
11.95,7500
13.13,7300
13.62,7400
17.63,7500
19.00,7100
19.27,7200
19.75,7300
21.98,7500
23.65,7200
7.38,1100
8.18,1200
8.37,1300
8.80,1400
11.90,1500
12.82,1300
13.45,1400
17.63,1500
18.98,1100
19.27,1200
20.12,1300
21.88,1500
23.37,1200
7.43,2100
7.82,2200
8.60,2300
8.88,2400
12.08,2500
13.00,2300
13.65,2400
17.43,2500
19.22,2100
19.67,2200
19.98,2300
22.22,2500
23.45,2200
7.17,3100
7.92,3200
8.33,3300
8.87,3400
12.23,3500
13.15,3300
13.40,3400
17.28,3500
18.88,3100
19.50,3200
20.05,3300
21.82,3500
23.60,3200
7.25,4100
7.78,4200
8.32,4300
8.80,4400
11.83,4500
12.98,4300
13.57,4400
17.33,4500
19.20,4100
19.53,4200
19.78,4300
21.87,4500
23.42,4200
7.23,5100
8.07,5200
8.45,5300
9.17,5400
11.75,5500
13.13,5300
13.33,5400
17.68,5500
19.13,5100
19.28,5200
20.05,5300
21.87,5500
23.27,5200
7.45,6100
8.22,6200
8.33,6300
9.03,6400
12.07,6500
12.78,6300
13.32,6400
17.72,6500
18.75,6100
19.62,6200
19.87,6300
22.15,6500
23.58,6200
7.00,7100
7.88,7200
8.37,7300
8.97,7400
12.12,7500
12.78,7300
13.25,7400
17.55,7500
18.92,7100
19.58,7200
20.07,7300
21.97,7500
23.50,7200
7.42,1100
8.22,1200
8.67,1300
9.10,1400
11.75,1500
13.02,1300
13.68,1400
17.30,1500
19.02,1100
19.58,1200
19.75,1300
21.92,1500
23.72,1200
7.00,2100
7.80,2200
8.45,2300
8.98,2400
12.20,2500
12.83,2300
13.25,2400
17.42,2500
19.12,2100
19.68,2200
20.05,2300
21.92,2500
23.40,2200
7.25,3100
7.87,3200
8.47,3300
9.03,3400
11.87,3500
13.00,3300
13.30,3400
17.30,3500
18.85,3100
19.33,3200
19.78,3300
21.88,3500
23.62,3200
7.33,4100
8.22,4200
8.52,4300
8.97,4400
12.03,4500
12.85,4300
13.30,4400
17.65,4500
18.78,4100
19.68,4200
19.83,4300
22.17,4500
23.63,4200
20.88,3100
8.18,4100
12.80,1100
8.78,2100
10.62,2100
13.05,2100
19.10,7100
12.62,7100
18.05,4100
19.92,5100
8.25,7100
8.03,1100
7.65,4100
17.97,6100
19.60,6100
18.23,6100
19.55,4100
15.65,4100
10.32,6100
7.67,1100
8.13,4100
22.80,5100
8.03,1100
19.12,3100
18.37,5100
7.57,7100
18.03,7100
7.55,3100
7.87,3100
12.55,3100
8.07,2100
12.65,2100
15.20,2100
12.45,6100
21.00,6100
23.00,6100
8.12,4100
15.38,2100
10.32,1100
12.30,1100
15.32,5100
19.70,5100
20.55,5100
10.85,4100
7.72,3100
19.07,3100
22.40,3100
18.35,6100
7.68,4100
12.70,4100
8.38,5100
12.20,5100
15.37,5100
22.52,2100
7.88,5100
10.55,2100
22.42,2100
12.48,1100
19.83,1100
7.52,3100
13.18,3100
8.75,1100
19.50,1100
7.83,3100
9.00,3100
15.60,3100
7.75,7100
15.68,7100
15.62,7100
22.98,4100
10.73,3100
19.60,3100
7.62,3100
12.33,3100
15.42,3100
19.78,5100
8.30,7100
12.98,3100
8.00,7100
7.52,7100
8.33,7100
8.72,7100
8.27,3100
15.48,6100
19.23,6100
19.62,5100
10.70,2100
22.68,2100
20.87,4100
7.77,2100
8.40,2100
12.47,5100
18.13,5100
10.53,4100
22.67,4100
7.95,7100
8.70,7100
15.50,7100
8.48,4100
21.12,7100
7.75,4100
8.98,4100
22.45,4100
13.25,5100
22.58,5100
12.40,4100
13.22,4100
19.78,6100
21.18,2100
9.47,6100
12.53,6100
19.28,4100
7.77,5100
8.22,5100
23.00,5100
8.30,3100
15.78,7100
20.82,7100
7.60,7100
15.62,7100
7.88,6100
12.98,6100
15.45,6100
10.30,7100
19.15,7100
8.87,2100
12.67,2100
12.40,1100
21.00,1100
18.05,2100
10.43,2100
13.13,2100
19.02,2100
8.28,1100
19.23,1100
19.50,1100
15.27,3100
10.70,2100
15.38,2100
8.62,1100
17.87,7100
19.78,5100
20.98,1100
19.77,7100
7.97,6100
10.67,6100
13.13,6100
19.70,3100
21.05,3100
8.30,5100
19.88,5100
8.52,2100
13.40,2100
19.00,3100
8.07,5100
10.32,5100
12.98,5100
13.33,1100
19.77,1100
8.58,3100
19.80,3100
21.30,3100
19.28,3100
8.23,5100
8.80,5100
10.48,5100
7.62,6100
12.67,6100
19.27,6100
12.58,3100
21.30,5100
20.05,1100
10.27,5100
15.65,5100
18.57,5100
19.58,2100
19.77,2100
12.25,4100
13.20,1100
15.25,1100
12.15,5100
18.47,7100
19.55,7100
20.98,7100
19.47,7100
15.52,1100
8.30,3100
12.67,3100
13.50,3100
10.67,6100
13.03,7100
22.80,4100
7.50,3100
17.98,3100
8.20,3100
12.60,3100
8.23,3100
8.65,3100
18.33,3100
8.70,6100
22.83,2100
8.73,6100
8.65,1100
13.12,1100
8.60,6100
12.50,6100
7.25,6100
8.15,6100
13.47,6100
19.75,6100
12.18,7100
8.88,6100
10.57,6100
17.92,4100
22.73,4100
13.17,7100
19.45,7100
10.38,4100
10.42,1100
22.47,4100
13.13,5100
15.28,5100
8.58,1100
13.23,1100
19.72,6100
7.62,6100
8.03,7100
13.22,7100
8.28,2100
8.23,6100
18.38,3100
22.45,3100
18.00,3100
22.77,3100
8.23,2100
7.58,3100
9.75,4100
